date,open,high,low,close,volume,symbol
20230721,238900.0,238900.0,214150.0,215100.0,59519,LC0
20230724,214500.0,214700.0,209000.0,211400.0,40662,LC0
20230725,211000.0,225900.0,211000.0,225900.0,61787,LC0
20230726,226100.0,240450.0,223050.0,227800.0,95688,LC0
20230727,234000.0,234100.0,223000.0,224900.0,44923,LC0
20230728,223800.0,230450.0,222050.0,227900.0,42934,LC0
20230731,228300.0,232850.0,227850.0,228050.0,33526,LC0
20230801,229000.0,230000.0,225700.0,228400.0,20971,LC0
20230802,228450.0,230350.0,227950.0,228550.0,16109,LC0
20230803,226000.0,230050.0,224600.0,229650.0,19658,LC0
20230804,231000.0,232600.0,228400.0,228950.0,12850,LC0
20230807,227500.0,228800.0,219500.0,219800.0,29799,LC0
20230808,219200.0,221450.0,216300.0,217000.0,30145,LC0
20230809,217450.0,218200.0,215200.0,217800.0,25550,LC0
20230810,217450.0,219000.0,210050.0,210500.0,32365,LC0
20230811,210000.0,211700.0,205300.0,208800.0,51821,LC0
20230814,207200.0,207500.0,196750.0,196750.0,51678,LC0
20230815,196000.0,198050.0,193400.0,194500.0,78365,LC0
20230816,194000.0,200300.0,192050.0,196250.0,76180,LC0
20230817,196000.0,198350.0,192250.0,194000.0,67975,LC0
20230818,195200.0,197700.0,194600.0,195750.0,42991,LC0
20230821,198000.0,203500.0,196200.0,201150.0,58940,LC0
20230822,201200.0,204350.0,197100.0,198300.0,54479,LC0
20230823,198300.0,200200.0,195600.0,200000.0,40847,LC0
20230824,200500.0,203000.0,197300.0,199450.0,36416,LC0
20230825,199700.0,200950.0,194200.0,194250.0,37956,LC0
20230828,195500.0,197900.0,183450.0,185500.0,82851,LC0
20230829,185200.0,188700.0,180700.0,186350.0,76982,LC0
20230830,188100.0,188800.0,184600.0,186100.0,59287,LC0
20230831,186800.0,187200.0,180850.0,186850.0,77568,LC0
20230901,187900.0,190650.0,185300.0,186750.0,75908,LC0
20230904,187700.0,191900.0,187150.0,189900.0,65613,LC0
20230905,191350.0,193900.0,188700.0,190450.0,65380,LC0
20230906,191000.0,192450.0,189500.0,190550.0,44433,LC0
20230907,190000.0,190100.0,183250.0,184700.0,61590,LC0
20230908,183200.0,184100.0,175550.0,176500.0,112910,LC0
20230911,176900.0,179500.0,170750.0,178650.0,83768,LC0
20230912,178850.0,181850.0,176950.0,177750.0,86982,LC0
20230913,177000.0,179250.0,174900.0,176050.0,73753,LC0
20230914,175200.0,176100.0,169150.0,169150.0,127527,LC0
20230915,170500.0,171300.0,167000.0,170100.0,112996,LC0
20230918,169500.0,171000.0,166400.0,167150.0,81843,LC0
20230919,166400.0,167250.0,158900.0,159400.0,129369,LC0
20230920,158450.0,159700.0,153100.0,154150.0,204819,LC0
20230921,153600.0,160500.0,153100.0,159950.0,220010,LC0
20230922,160000.0,161950.0,154650.0,156150.0,251819,LC0
20230925,156000.0,160500.0,155750.0,158750.0,193857,LC0
20230926,158000.0,158300.0,149100.0,149100.0,268584,LC0
20230927,149000.0,151900.0,145000.0,148450.0,322018,LC0
20230928,150000.0,152500.0,147750.0,150000.0,197277,LC0
20231009,150000.0,153300.0,148500.0,151900.0,111723,LC0
20231010,152600.0,155300.0,150800.0,151900.0,182713,LC0
20231011,152900.0,156000.0,152350.0,155900.0,150353,LC0
20231012,157100.0,164950.0,156350.0,164950.0,221805,LC0
20231013,167500.0,171000.0,166000.0,170250.0,284415,LC0
20231016,171150.0,175050.0,164800.0,168900.0,374351,LC0
20231017,168650.0,171500.0,165450.0,169150.0,291639,LC0
20231018,170150.0,171550.0,165500.0,165900.0,265336,LC0
20231019,164750.0,167050.0,157050.0,159450.0,319221,LC0
20231020,157000.0,160150.0,151700.0,151950.0,368332,LC0
20231023,152000.0,152600.0,148150.0,150800.0,360929,LC0
20231024,151000.0,155100.0,150500.0,155000.0,276247,LC0
20231025,156700.0,158150.0,150700.0,150950.0,369871,LC0
20231026,150350.0,152600.0,148000.0,151150.0,371132,LC0
20231027,151500.0,154450.0,149150.0,154050.0,381808,LC0
20231030,154500.0,157450.0,152500.0,156850.0,327453,LC0
20231031,155900.0,157700.0,151950.0,153750.0,399767,LC0
20231101,153450.0,156150.0,152800.0,154000.0,359456,LC0
20231102,153500.0,155300.0,151900.0,152400.0,262319,LC0
20231103,153250.0,154400.0,150500.0,151400.0,251158,LC0
20231106,150000.0,151500.0,146900.0,147150.0,272841,LC0
20231107,146350.0,147150.0,141200.0,142550.0,349335,LC0
20231108,141900.0,146300.0,138300.0,145350.0,584632,LC0
20231109,145300.0,146750.0,142800.0,144150.0,323961,LC0
20231110,144600.0,149750.0,143200.0,148900.0,374012,LC0
20231113,149800.0,151400.0,141600.0,141650.0,382878,LC0
20231114,141150.0,145350.0,140800.0,142550.0,367056,LC0
20231115,144000.0,144450.0,141500.0,142600.0,269895,LC0
20231116,142500.0,142700.0,140450.0,140900.0,234117,LC0
20231117,139500.0,140350.0,137450.0,138000.0,260604,LC0
20231120,138000.0,141300.0,136350.0,137200.0,243089,LC0
20231121,137900.0,138400.0,131050.0,132300.0,342947,LC0
20231122,132300.0,132800.0,124700.0,124700.0,531176,LC0
20231123,124400.0,125450.0,120400.0,124800.0,581867,LC0
20231124,125050.0,128450.0,122800.0,124050.0,699474,LC0
20231127,123000.0,123400.0,116650.0,116650.0,532016,LC0
20231128,114000.0,117600.0,111800.0,113200.0,569530,LC0
20231129,113200.0,116450.0,108700.0,109850.0,760339,LC0
20231130,110000.0,111350.0,106200.0,106200.0,579007,LC0
20231201,106700.0,107100.0,101500.0,101750.0,754802,LC0
20231204,101550.0,104500.0,96350.0,96350.0,852642,LC0
20231205,96000.0,97600.0,93050.0,93050.0,409856,LC0
20231206,89900.0,93900.0,85650.0,92450.0,678617,LC0
20231207,93300.0,95600.0,91600.0,95600.0,195285,LC0
20231208,101700.0,102300.0,100000.0,102300.0,35683,LC0
20231211,113650.0,113800.0,95600.0,96800.0,802428,LC0
20231212,96000.0,97000.0,91700.0,93100.0,674146,LC0
20231213,92200.0,103550.0,90200.0,103550.0,741029,LC0
20231214,104600.0,105450.0,93650.0,102550.0,888872,LC0
20231215,102000.0,107950.0,100500.0,104600.0,547769,LC0
20231218,104200.0,108150.0,100100.0,102750.0,491689,LC0
20231219,102000.0,103900.0,100800.0,101900.0,261562,LC0
20231220,101900.0,103500.0,100300.0,100800.0,166175,LC0
20231221,100000.0,101850.0,95250.0,97600.0,322718,LC0
20231222,97150.0,103650.0,96200.0,100800.0,313308,LC0
20231225,100500.0,103950.0,100150.0,102850.0,157805,LC0
20231226,102800.0,108100.0,102500.0,107100.0,260868,LC0
20231227,107000.0,109450.0,103500.0,105700.0,264253,LC0
20231228,105600.0,107350.0,104350.0,106550.0,153833,LC0
20231229,106000.0,109100.0,104350.0,107700.0,197334,LC0
20240102,107700.0,110300.0,106200.0,108350.0,143702,LC0
20240103,108200.0,109200.0,106000.0,106600.0,129883,LC0
20240104,106500.0,107150.0,100400.0,100450.0,194855,LC0
20240105,100000.0,100000.0,97500.0,98650.0,182344,LC0
20240108,98000.0,100500.0,96300.0,97200.0,146847,LC0
20240109,97000.0,100500.0,95500.0,98950.0,203361,LC0
20240110,98500.0,99800.0,97100.0,97900.0,107149,LC0
20240111,98400.0,105000.0,98350.0,104700.0,214428,LC0
20240112,104700.0,105300.0,102300.0,102850.0,142605,LC0
20240115,102000.0,103350.0,100700.0,101950.0,103038,LC0
20240116,102000.0,104500.0,102000.0,104150.0,109517,LC0
20240117,104900.0,106000.0,100950.0,101750.0,131788,LC0
20240118,102300.0,103450.0,100300.0,102400.0,125726,LC0
20240119,102800.0,103200.0,101250.0,101400.0,87317,LC0
20240122,100800.0,101900.0,98550.0,99850.0,108433,LC0
20240123,100850.0,102700.0,100350.0,102000.0,92608,LC0
20240124,102500.0,103100.0,101600.0,102350.0,72518,LC0
20240125,103000.0,103400.0,100500.0,101350.0,85085,LC0
20240126,101500.0,102500.0,100550.0,100650.0,80796,LC0
20240129,101300.0,102800.0,99700.0,101950.0,77321,LC0
20240130,101950.0,102500.0,100900.0,101000.0,54916,LC0
20240131,101150.0,101900.0,98700.0,99150.0,102011,LC0
20240201,98850.0,99950.0,98000.0,99600.0,58995,LC0
20240202,99600.0,101500.0,99300.0,100150.0,71323,LC0
20240205,100400.0,101250.0,99550.0,100450.0,45180,LC0
20240206,100450.0,100650.0,96400.0,97150.0,110907,LC0
20240207,97100.0,98350.0,97050.0,97650.0,42570,LC0
20240208,97600.0,99000.0,95800.0,96300.0,57952,LC0
20240219,97000.0,97950.0,94550.0,94750.0,66470,LC0
20240220,95000.0,95500.0,92450.0,92800.0,103744,LC0
20240221,92700.0,103000.0,92700.0,96900.0,324538,LC0
20240222,96950.0,98450.0,96600.0,97650.0,119458,LC0
20240223,98150.0,103000.0,98150.0,101800.0,206120,LC0
20240226,102000.0,104750.0,101250.0,102300.0,215205,LC0
20240227,102300.0,107600.0,101000.0,106650.0,246221,LC0
20240228,107800.0,112250.0,107150.0,108000.0,376684,LC0
20240229,108450.0,119800.0,108450.0,119200.0,590362,LC0
20240301,119200.0,121000.0,116400.0,119450.0,445315,LC0
20240304,121000.0,125000.0,115250.0,117600.0,669592,LC0
20240305,118200.0,118950.0,111500.0,111550.0,472377,LC0
20240306,110800.0,115200.0,109400.0,114000.0,507862,LC0
20240307,115000.0,116450.0,111800.0,113000.0,365677,LC0
20240308,113200.0,114100.0,111100.0,113350.0,314274,LC0
20240311,112750.0,117100.0,111400.0,116400.0,362739,LC0
20240312,117950.0,120000.0,116600.0,119850.0,369891,LC0
20240313,121200.0,121950.0,118600.0,118800.0,341890,LC0
20240314,119500.0,119800.0,111150.0,112100.0,433149,LC0
20240315,112300.0,115200.0,112100.0,115050.0,322636,LC0
20240318,114700.0,119000.0,114550.0,116900.0,333726,LC0
20240319,116150.0,118200.0,114100.0,114950.0,258624,LC0
20240320,114450.0,117550.0,113700.0,117200.0,250314,LC0
20240321,118000.0,118850.0,116300.0,117350.0,223038,LC0
20240322,117200.0,117350.0,113050.0,114350.0,243895,LC0
20240325,114650.0,114800.0,107200.0,107400.0,323927,LC0
20240326,107900.0,109600.0,106550.0,108400.0,265201,LC0
20240327,109350.0,109400.0,105800.0,108400.0,284502,LC0
20240328,108800.0,109600.0,107000.0,108500.0,199520,LC0
20240329,108900.0,109700.0,106350.0,107050.0,204922,LC0
20240401,107100.0,112850.0,106000.0,112600.0,273984,LC0
20240402,112800.0,112950.0,110500.0,111000.0,186425,LC0
20240403,111550.0,113650.0,110700.0,111800.0,199227,LC0
20240408,112500.0,115350.0,112050.0,113500.0,178332,LC0
20240409,114000.0,114850.0,112050.0,114150.0,159011,LC0
20240410,114850.0,117350.0,114650.0,115950.0,180964,LC0
20240411,115600.0,115700.0,107800.0,112500.0,195122,LC0
20240412,111050.0,113400.0,110550.0,112200.0,126606,LC0
20240415,113200.0,113900.0,111500.0,111750.0,107237,LC0
20240416,111400.0,111650.0,106850.0,108150.0,176355,LC0
20240417,108400.0,109950.0,108150.0,109400.0,98410,LC0
20240418,109900.0,111850.0,108250.0,108400.0,131581,LC0
20240419,108200.0,110500.0,106100.0,107700.0,172997,LC0
20240422,108600.0,110300.0,107650.0,108550.0,134200,LC0
20240423,108650.0,110500.0,107100.0,109150.0,139477,LC0
20240424,109800.0,112000.0,109250.0,110400.0,179713,LC0
20240425,110500.0,112650.0,108400.0,109600.0,158133,LC0
20240426,109800.0,110700.0,108800.0,109900.0,98463,LC0
20240429,109700.0,117150.0,109400.0,115900.0,287181,LC0
20240430,116000.0,117200.0,110550.0,111450.0,242267,LC0
20240506,112000.0,113000.0,110850.0,112400.0,117124,LC0
20240507,113000.0,115250.0,112500.0,113900.0,151842,LC0
20240508,114000.0,114500.0,111400.0,112050.0,118354,LC0
20240509,112500.0,113450.0,110050.0,111700.0,136072,LC0
20240510,111900.0,112500.0,107200.0,108350.0,202809,LC0
20240513,107550.0,108500.0,106000.0,107100.0,129937,LC0
20240514,106750.0,108900.0,104000.0,105000.0,214774,LC0
20240515,105000.0,105900.0,101650.0,103000.0,178905,LC0
20240516,103800.0,104950.0,103150.0,104000.0,100717,LC0
20240517,104500.0,107300.0,104500.0,106450.0,147292,LC0
20240520,107600.0,108400.0,105400.0,106000.0,123219,LC0
20240521,106300.0,109450.0,105750.0,106700.0,186216,LC0
20240522,107000.0,107900.0,105750.0,106400.0,93785,LC0
20240523,105400.0,106500.0,103500.0,106150.0,120764,LC0
20240524,106500.0,107900.0,105900.0,107600.0,119418,LC0
20240527,107600.0,108500.0,105500.0,106200.0,95800,LC0
20240528,107300.0,107750.0,104750.0,105000.0,114804,LC0
20240529,104850.0,105900.0,103800.0,105200.0,94508,LC0
20240530,106000.0,107750.0,104900.0,106000.0,129912,LC0
20240531,106000.0,107200.0,104200.0,104850.0,102574,LC0
20240603,104000.0,104500.0,101050.0,102700.0,134238,LC0
20240604,102700.0,103400.0,101400.0,101850.0,80207,LC0
20240605,101900.0,102350.0,99250.0,99800.0,122591,LC0
20240606,100300.0,101350.0,99300.0,101150.0,95005,LC0
20240607,102000.0,102350.0,99800.0,100050.0,92938,LC0
20240611,100000.0,100300.0,96750.0,97000.0,104245,LC0
20240612,97500.0,98500.0,95200.0,98450.0,143742,LC0
20240613,98200.0,99300.0,96050.0,97800.0,125979,LC0
20240614,97800.0,98250.0,96250.0,96900.0,79212,LC0
20240617,96500.0,97100.0,95500.0,95800.0,77371,LC0
20240618,96500.0,97050.0,92700.0,92800.0,119713,LC0
20240619,93350.0,94500.0,92500.0,94000.0,82575,LC0
20240620,94000.0,94950.0,93400.0,94400.0,61431,LC0
20240621,94600.0,95550.0,91800.0,91900.0,89876,LC0
20240624,91150.0,92500.0,87650.0,88550.0,93395,LC0
20240625,88600.0,90600.0,86000.0,90250.0,114695,LC0
20240626,91000.0,93600.0,88950.0,92550.0,119386,LC0
20240627,96650.0,96900.0,94300.0,94600.0,150614,LC0
20240628,94000.0,95500.0,93100.0,94500.0,176810,LC0
20240701,93800.0,95800.0,91350.0,95650.0,186860,LC0
20240702,95400.0,96250.0,93800.0,94050.0,140825,LC0
20240703,94000.0,95450.0,93100.0,94550.0,135067,LC0
20240704,95100.0,96100.0,93650.0,93950.0,140991,LC0
20240705,93550.0,95150.0,92200.0,93900.0,143190,LC0
20240708,94200.0,95150.0,93200.0,93650.0,129708,LC0
20240709,93450.0,94800.0,92850.0,94150.0,131239,LC0
20240710,93900.0,94400.0,91600.0,91800.0,149171,LC0
20240711,92000.0,92900.0,90300.0,92500.0,155537,LC0
20240712,92500.0,93000.0,91000.0,91350.0,95103,LC0
20240715,90800.0,91450.0,87950.0,87950.0,163344,LC0
20240716,87900.0,89300.0,87100.0,88800.0,139709,LC0
20240717,89000.0,89500.0,86800.0,86850.0,122188,LC0
20240718,86500.0,88800.0,86450.0,87950.0,116472,LC0
20240719,87500.0,90550.0,87300.0,89800.0,227163,LC0
20240722,88900.0,89450.0,88200.0,88950.0,103539,LC0
20240723,88850.0,90350.0,87500.0,87900.0,142439,LC0
20240724,88250.0,88500.0,86500.0,86900.0,131926,LC0
20240725,86300.0,87350.0,85000.0,87050.0,141988,LC0
20240726,87800.0,88300.0,85850.0,85850.0,117347,LC0
20240729,85750.0,86450.0,83200.0,83400.0,162135,LC0
20240730,83650.0,84000.0,80700.0,81150.0,181988,LC0
20240731,82000.0,84100.0,81800.0,82700.0,191801,LC0
20240801,83200.0,83900.0,80450.0,80850.0,172722,LC0
20240802,80200.0,82150.0,79600.0,81000.0,179822,LC0
20240805,80200.0,82450.0,80000.0,81500.0,161386,LC0
20240806,82000.0,82200.0,80900.0,81250.0,112245,LC0
20240807,81850.0,81850.0,80100.0,80300.0,90947,LC0
20240808,80600.0,80600.0,78400.0,78500.0,137278,LC0
20240809,79100.0,79800.0,77500.0,77550.0,150525,LC0
20240812,77950.0,78000.0,75900.0,76000.0,112956,LC0
20240813,76100.0,77800.0,75500.0,77000.0,198114,LC0
20240814,76800.0,77100.0,72800.0,73450.0,216635,LC0
20240815,73600.0,73700.0,71800.0,72400.0,212442,LC0
20240816,73200.0,74250.0,72400.0,72950.0,179002,LC0
20240819,73350.0,73800.0,71700.0,73400.0,173315,LC0
20240820,73400.0,75100.0,73100.0,75000.0,155457,LC0
20240821,75500.0,78800.0,74250.0,77900.0,311907,LC0
20240822,77450.0,77950.0,75000.0,75450.0,271095,LC0
20240823,75250.0,75550.0,73100.0,73350.0,184257,LC0
20240826,74000.0,75000.0,73350.0,74350.0,183293,LC0
20240827,74600.0,76850.0,74350.0,76150.0,224363,LC0
20240828,76000.0,76600.0,74300.0,75750.0,202705,LC0
20240829,75950.0,78100.0,74700.0,76850.0,269825,LC0
20240830,76850.0,79350.0,76550.0,78900.0,288902,LC0
20240902,78250.0,78400.0,74550.0,75200.0,291828,LC0
20240903,75300.0,75600.0,73650.0,74900.0,206102,LC0
20240904,74050.0,74900.0,73200.0,73600.0,197297,LC0
20240905,73500.0,73750.0,70300.0,70750.0,251520,LC0
20240906,71600.0,72450.0,69700.0,71200.0,245768,LC0
20240909,70300.0,73150.0,70150.0,73150.0,214357,LC0
20240910,73200.0,73800.0,71700.0,72150.0,196239,LC0
20240911,72900.0,79300.0,72900.0,78450.0,577307,LC0
20240912,79600.0,79800.0,75350.0,76950.0,408382,LC0
20240913,77800.0,78250.0,76200.0,77550.0,260115,LC0
20240918,77550.0,77700.0,74550.0,75300.0,219265,LC0
20240919,75500.0,76700.0,73700.0,75700.0,244398,LC0
20240920,76250.0,76400.0,74200.0,75300.0,193963,LC0
20240923,74800.0,76800.0,73200.0,74850.0,258432,LC0
20240924,75150.0,77400.0,74550.0,76800.0,235393,LC0
20240925,78100.0,80550.0,75700.0,76250.0,324539,LC0
20240926,76250.0,77300.0,75350.0,77050.0,208282,LC0
20240927,77950.0,79100.0,76200.0,76950.0,285188,LC0
20240930,79350.0,81000.0,77550.0,79750.0,346154,LC0
20241008,81500.0,84800.0,76500.0,76650.0,381012,LC0
20241009,76200.0,77750.0,75600.0,76400.0,176135,LC0
20241010,76800.0,78000.0,73600.0,73700.0,219356,LC0
20241011,74700.0,74800.0,72750.0,73900.0,192245,LC0
20241014,74600.0,75150.0,72900.0,73100.0,179620,LC0
20241015,73100.0,73900.0,72600.0,73400.0,120400,LC0
20241016,73700.0,73700.0,71050.0,71150.0,133323,LC0
20241017,71250.0,71900.0,68350.0,68600.0,146283,LC0
20241018,69000.0,71950.0,68250.0,70650.0,190861,LC0
20241021,74050.0,74750.0,72150.0,72450.0,205476,LC0
20241022,72100.0,74250.0,71300.0,73750.0,247983,LC0
20241023,74000.0,75300.0,73650.0,75250.0,284815,LC0
20241024,75600.0,76000.0,73200.0,74200.0,243251,LC0
